Name:				495_n100_m400_bt100_25076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.59
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	31	0	0	0	0	29	13	13	1064.64	0		10.631583
28	115	80	0	0	13	0	27	11	13	720.53	0		9.535758
28	113	33	0	0	0	13	17	14	8	282.31	0		7.015559
2	7	47	0	0	14	13	27	9	11	455.29	0		9.538980
2	9	60	0	27	13	0	27	11	11	848.18	0		11.644729
2	11	98	0	27	13	11	27	7	8	335.42	0		12.241362
28	114	33	0	0	0	21	17	14	8	282.31	0		7.015559
2	6	30	0	29	0	0	26	12	11	745.16	0		8.576885
28	111	5	1	17	0	13	13	12	12	212.70	0		4.505376
2	10	78	0	29	0	11	14	11	10	284.60	0		7.097694
2	8	57	0	27	13	19	18	8	11	345.48	0		11.098145


