Name:				583_n100_m400_bt100_29104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.46
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	313	20	0	0	0	0	24	14	9	330.65	0		27.602288
78	317	98	0	0	14	0	32	10	6	304.10	0		14.020496
78	314	25	0	0	0	9	12	11	9	131.85	0		18.850840
41	163	68	1	12	0	9	17	13	13	444.32	0		34.677461
78	312	14	0	0	17	6	27	5	7	105.20	0		28.820492
78	316	93	0	0	0	18	12	11	9	474.20	1		9.435965
41	167	100	0	25	0	0	35	14	11	2428.11	0		49.756128
41	162	20	0	25	0	11	24	14	9	330.65	0		27.602288
78	315	89	0	0	17	13	35	5	6	304.26	0		13.736850
41	165	88	0	25	0	20	19	12	9	230.18	0		5.511832
41	164	83	0	0	17	19	22	6	10	458.57	0		56.772489
41	166	90	0	35	14	0	16	5	12	169.22	0		16.687404


