Name:				425_n060_m400_bt3_21494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	102	1	0	0	0	0	22	13	10	320.85	0		2.268177
15	103	1	0	0	0	10	22	13	10	320.85	0		2.268177
15	104	1	0	0	0	20	22	13	10	320.85	0		2.268177
15	105	3	0	0	13	0	19	11	10	476.66	0		27.858293
15	106	3	0	0	13	10	19	11	10	476.66	0		27.858293
15	107	3	0	0	13	20	19	11	10	476.66	0		27.858293
17	118	3	0	19	13	0	19	11	10	476.66	0		27.858293
17	114	2	0	22	0	0	35	6	10	224.52	1		8.356451
17	115	2	0	22	6	0	35	6	10	224.52	1		8.356451
17	116	2	0	22	0	10	35	6	10	224.52	1		8.356451
17	117	2	0	22	6	10	35	6	10	224.52	1		8.356451


