Name:				425_n060_m400_bt3_21506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.23
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	1	0	0	0	0	22	13	10	320.85	0		2.268177
6	39	1	0	0	0	10	22	13	10	320.85	0		2.268177
6	41	3	0	0	13	0	19	11	10	476.66	0		27.858293
6	40	1	0	0	0	20	22	13	10	320.85	0		2.268177
6	42	3	0	0	13	10	19	11	10	476.66	0		27.858293
38	251	1	0	22	0	0	22	13	10	320.85	0		2.268177
38	253	2	0	19	13	0	35	6	10	224.52	1		8.356451
38	256	3	0	0	13	20	19	11	10	476.66	0		27.858293
38	252	2	0	19	19	0	35	6	10	224.52	1		8.356451
38	255	3	0	22	0	10	19	11	10	476.66	0		27.858293
38	254	2	0	19	13	10	35	6	10	224.52	1		8.356451


