Name:				457_n060_m400_bt10_23382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.07
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	2	0	0	0	0	32	11	10	463.83	0		10.720588
15	102	6	0	0	11	0	27	13	8	333.23	0		4.712255
15	100	2	0	0	0	10	32	11	10	463.83	0		10.720588
39	257	6	0	0	11	8	27	13	8	333.23	0		4.712255
15	103	7	0	0	0	20	26	10	7	382.44	0		7.884837
39	258	7	0	0	11	16	26	10	7	382.44	0		7.884837
39	259	10	0	27	11	0	20	14	11	319.61	0		10.235319
39	255	4	0	0	10	23	29	9	7	342.92	0		10.257967
39	256	5	0	27	11	11	23	11	9	383.63	0		6.036715
15	101	5	0	32	0	0	23	11	9	383.63	0		6.036715
15	98	1	0	32	0	9	20	8	10	275.87	0		4.555382


