Name:				433_n060_m400_bt100_21909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.04
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	252	81	0	0	0	0	28	13	11	567.23	0		12.825460
38	250	59	0	0	13	0	34	9	8	485.38	0		22.199224
38	249	34	0	0	0	11	14	12	13	301.41	0		18.508716
38	251	79	0	0	13	8	26	5	8	155.77	0		6.534976
31	195	22	0	28	0	0	29	12	11	732.33	0		19.393817
31	200	84	0	14	0	11	35	10	9	403.84	0		8.488884
31	194	6	0	14	0	20	29	8	9	236.34	0		27.073400
31	201	93	0	0	12	16	19	6	12	219.17	0		11.639476
31	202	93	0	34	12	0	19	6	12	219.17	0		11.639476
31	199	75	0	34	18	0	19	6	9	117.09	0		7.645637
31	196	38	0	0	18	8	30	5	6	99.57	0		3.907443
31	198	62	0	0	18	14	12	6	9	109.95	0		17.742166
31	197	47	0	34	12	12	21	6	13	296.54	1		2.699081


