Name:				400_n060_m400_bt10_20128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.10
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	6	0	0	0	0	31	11	10	383.94	0		2.141798
32	209	6	0	0	11	0	31	11	10	383.94	0		2.141798
32	205	1	0	0	0	10	24	7	11	198.38	0		6.231499
32	210	7	0	0	7	10	14	7	8	151.56	1		2.090742
32	207	4	0	0	14	10	14	8	11	189.19	0		41.898097
32	206	3	0	14	7	10	19	8	12	254.12	0		8.431872
32	211	7	0	0	7	18	14	7	8	151.56	1		2.090742
32	212	7	0	0	0	21	14	7	8	151.56	1		2.090742
32	213	7	0	0	14	21	14	7	8	151.56	1		2.090742
10	69	9	0	33	0	0	15	12	14	499	0		11.038863
10	64	3	0	14	15	10	19	8	12	254.12	0		8.431872
10	68	8	0	14	7	22	16	11	7	245.26	0		5.723496
10	65	4	0	33	12	0	14	8	11	189.19	0		41.898097
10	62	2	0	33	0	14	15	11	11	336.90	1		6.149596
10	63	2	1	48	0	0	15	11	11	336.90	1		6.149596
10	66	7	0	33	12	11	14	7	8	151.56	1		2.090742
10	67	7	0	33	11	19	14	7	8	151.56	1		2.090742


