Name:				546_n100_m400_bt10_27745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.22
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	85	1	0	0	0	0	30	14	9	766.54	0		5.985185
22	86	1	0	0	0	9	30	14	9	766.54	0		5.985185
22	87	4	0	0	14	0	15	10	12	390.38	0		13.913648
22	88	5	0	0	0	18	34	5	9	260.37	0		6.443239
22	89	5	0	0	5	18	34	5	9	260.37	0		6.443239
31	121	9	0	15	14	0	34	11	11	796.03	0		22.131395
31	119	4	0	0	14	12	15	10	12	390.38	0		13.913648
31	120	5	0	15	14	11	34	5	9	260.37	0		6.443239
31	122	10	0	34	0	0	26	10	9	507.31	1		3.239021
31	123	10	0	34	0	9	26	10	9	507.31	1		3.239021
31	124	10	0	34	0	18	26	10	9	507.31	1		3.239021


