Name:				519_n100_m400_bt10_26459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.60
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	151	9	0	0	0	0	33	11	13	901.46	0		8.497658
37	152	9	0	0	11	0	33	11	13	901.46	0		8.497658
37	147	2	0	0	0	13	27	11	14	747.97	0		68.454834
37	148	4	0	0	11	13	20	13	13	442.49	0		12.602869
37	150	7	0	33	0	0	21	12	11	285.86	0		50.973549
37	149	5	1	27	0	13	22	5	12	337.09	0		21.964717
10	44	7	0	33	12	0	21	12	11	285.86	0		50.973549
10	42	1	0	33	0	11	20	9	8	230.81	0		39.044801
10	43	1	0	33	9	11	20	9	8	230.81	0		39.044801


