Name:				489_n100_m400_bt10_24964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.98
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	230	1	0	0	0	0	25	12	11	345.78	0		6.876115
59	231	2	0	0	12	0	28	13	9	366.26	0		18.073213
59	232	3	0	0	12	9	34	12	7	761.23	0		30.738667
29	113	8	0	0	0	11	12	10	8	254.46	1		10.663735
59	234	9	0	0	12	16	35	5	14	313	0		17.306433
59	233	9	0	0	17	16	35	5	14	313	0		17.306433
29	110	1	0	25	0	0	25	12	11	345.78	0		6.876115
29	111	3	0	12	0	11	34	12	7	761.23	0		30.738667
29	112	3	0	12	0	18	34	12	7	761.23	0		30.738667
29	109	1	0	35	12	0	25	12	11	345.78	0		6.876115


