Name:				464_n060_m400_bt100_23528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.02
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		1 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	6	66	0	0	0	0	29	6	12	308.09	0		32.993595
27	183	81	0	0	6	0	24	7	13	398.02	1		4.963615
27	184	90	0	0	13	0	30	12	11	431.71	0		6.039012
27	182	47	0	0	13	11	22	6	11	193.81	0		6.887805
27	180	19	0	0	19	11	14	5	12	134.39	0		9.479831
27	186	91	0	24	6	0	31	6	9	313.80	0		122.449305
27	181	31	0	0	6	13	22	7	11	198.39	1		1.832950
1	5	46	0	0	0	12	23	6	14	221	0		18.432804
27	185	90	0	30	12	0	30	12	11	431.71	0		6.039012
1	2	28	0	22	13	11	16	12	10	221.01	0		9.815544
1	8	100	0	24	6	9	31	6	6	219.15	0		22.236091
1	3	31	0	22	6	15	22	7	11	198.39	1		1.832950
1	7	72	0	29	0	0	15	5	11	92.41	0		6.001109
1	4	37	0	22	13	21	14	9	6	93.91	0		12.786941
1	1	10	0	38	13	11	13	9	14	291.63	1		5.752007


