Name:				486_n100_m400_bt10_24808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.41
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	103	1	0	0	0	0	30	14	13	578.71	0		8.358973
26	107	10	0	0	14	0	22	8	9	524.20	0		23.818916
26	105	7	0	0	0	13	26	10	13	558.80	0		8.893764
26	104	1	0	30	0	0	30	14	13	578.71	0		8.358973
26	106	9	0	26	0	13	14	13	8	291.72	0		7.834116
25	100	7	0	22	14	0	26	10	13	558.80	0		8.893764
25	101	7	0	26	13	13	26	10	13	558.80	0		8.893764
25	102	10	0	0	14	9	22	8	9	524.20	0		23.818916
25	99	4	0	0	13	18	12	7	7	73.50	0		6.279647


