Name:				425_n060_m400_bt3_21491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.73
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	75	3	0	0	0	0	19	11	10	476.66	0		27.858293
11	76	3	0	0	11	0	19	11	10	476.66	0		27.858293
11	77	3	0	0	0	10	19	11	10	476.66	0		27.858293
11	78	3	0	0	11	10	19	11	10	476.66	0		27.858293
11	72	2	0	19	0	0	35	6	10	224.52	1		8.356451
11	73	2	0	19	6	0	35	6	10	224.52	1		8.356451
11	74	2	0	19	12	0	35	6	10	224.52	1		8.356451
17	118	3	0	0	0	20	19	11	10	476.66	0		27.858293
17	114	2	0	19	18	0	35	6	10	224.52	1		8.356451
17	115	2	0	19	0	10	35	6	10	224.52	1		8.356451
17	116	2	0	19	6	10	35	6	10	224.52	1		8.356451
17	117	2	0	19	12	10	35	6	10	224.52	1		8.356451


