Name:				169_n060_m200_bt3_8392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1464.95
Calculation_Time:		39.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			141
Customer_Sequence:		36 33 35 46 12 21 7 14 40 2 45 34 3 29 18 13 11 22 20 8 6 10 25 27 37 26 15 43 28 23 30 39 1 4 24 44 32 42 38 19 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	3	0	19	20	7	14	2	7	120.81	0		21.556965
11	34	3	0	19	7	14	14	2	7	120.81	0		21.556965
11	35	3	0	19	9	14	14	2	7	120.81	0		21.556965
11	31	1	0	13	18	15	6	4	3	25.83	0		11.309078
11	32	2	0	33	14	0	13	7	3	183.11	1		8.126923
13	41	1	0	13	18	18	6	4	3	25.83	0		11.309078
13	42	1	0	13	18	21	6	4	3	25.83	0		11.309078
13	43	2	0	33	0	3	13	7	3	183.11	1		8.126923
13	44	2	0	33	7	3	13	7	3	183.11	1		8.126923
18	60	3	0	19	18	14	14	2	7	120.81	0		21.556965
18	59	2	0	33	14	3	13	7	3	183.11	1		8.126923
29	92	1	0	13	18	24	6	4	3	25.83	0		11.309078
29	93	2	0	33	0	6	13	7	3	183.11	1		8.126923
3	9	3	0	19	20	14	14	2	7	120.81	0		21.556965
3	10	3	0	19	7	21	14	2	7	120.81	0		21.556965
3	6	1	0	13	18	27	6	4	3	25.83	0		11.309078
3	7	1	0	19	18	21	6	4	3	25.83	0		11.309078
3	8	2	0	32	0	9	13	7	3	183.11	1		8.126923
34	110	3	0	19	9	21	14	2	7	120.81	0		21.556965
34	108	1	0	19	18	24	6	4	3	25.83	0		11.309078
34	109	2	0	32	0	12	13	7	3	183.11	1		8.126923
45	145	3	0	27	22	0	14	2	7	120.81	0		21.556965
45	146	3	0	27	22	7	14	2	7	120.81	0		21.556965
45	147	3	0	27	22	14	14	2	7	120.81	0		21.556965
45	144	2	0	32	0	15	13	7	3	183.11	1		8.126923
2	5	3	0	27	22	21	14	2	7	120.81	0		21.556965
2	4	1	0	19	18	27	6	4	3	25.83	0		11.309078
40	129	3	0	41	21	0	14	2	7	120.81	0		21.556965
40	130	3	0	41	23	0	14	2	7	120.81	0		21.556965
14	48	3	0	41	21	7	14	2	7	120.81	0		21.556965
14	45	2	0	32	0	18	13	7	3	183.11	1		8.126923
14	46	2	0	32	0	21	13	7	3	183.11	1		8.126923
14	47	2	0	32	0	24	13	7	3	183.11	1		8.126923
7	22	3	0	41	23	7	14	2	7	120.81	0		21.556965
7	20	1	0	25	18	21	6	4	3	25.83	0		11.309078
7	21	2	0	32	0	27	13	7	3	183.11	1		8.126923
21	68	1	0	25	18	24	6	4	3	25.83	0		11.309078
21	69	1	0	25	18	27	6	4	3	25.83	0		11.309078
21	70	2	0	33	7	6	13	7	3	183.11	1		8.126923
12	38	3	0	41	21	14	14	2	7	120.81	0		21.556965
12	39	3	0	41	23	14	14	2	7	120.81	0		21.556965
12	40	3	0	41	21	21	14	2	7	120.81	0		21.556965
12	36	1	0	46	0	0	6	4	3	25.83	0		11.309078
12	37	2	0	33	14	6	13	7	3	183.11	1		8.126923
46	150	3	0	41	23	21	14	2	7	120.81	0		21.556965
46	151	3	0	46	4	0	14	2	7	120.81	0		21.556965
46	152	3	0	46	6	0	14	2	7	120.81	0		21.556965
46	148	1	0	46	8	0	6	4	3	25.83	0		11.309078
46	149	2	0	33	7	9	13	7	3	183.11	1		8.126923
35	113	3	0	46	12	0	14	2	7	120.81	0		21.556965
35	111	1	0	46	14	0	6	4	3	25.83	0		11.309078
35	112	2	0	33	14	9	13	7	3	183.11	1		8.126923
33	105	3	0	46	18	0	14	2	7	120.81	0		21.556965
33	106	3	0	46	4	7	14	2	7	120.81	0		21.556965
33	107	3	0	46	6	7	14	2	7	120.81	0		21.556965
36	114	2	0	33	8	12	13	7	3	183.11	1		8.126923
36	115	2	0	33	7	15	13	7	3	183.11	1		8.126923
36	116	2	0	33	7	18	13	7	3	183.11	1		8.126923
36	117	2	0	33	7	21	13	7	3	183.11	1		8.126923


