Name:				429_n060_m400_bt10_21764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.42
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	10	0	0	0	0	21	10	10	357.83	0		26.393127
8	48	2	0	0	10	0	24	7	12	373.82	0		19.240370
8	47	1	0	0	0	10	21	10	8	456.59	0		25.105358
8	49	4	0	0	10	12	16	9	10	393.38	0		9.592308
8	50	7	0	0	17	0	20	6	8	375.93	0		12.669559
8	51	7	0	0	0	18	20	6	8	375.93	0		12.669559
23	150	10	0	21	0	0	21	10	10	357.83	0		26.393127
23	143	2	0	20	17	0	24	7	12	373.82	0		19.240370
23	144	2	0	16	17	12	24	7	12	373.82	0		19.240370
23	142	1	0	21	0	10	21	10	8	456.59	0		25.105358
23	145	4	0	20	0	18	16	9	10	393.38	0		9.592308
23	146	4	0	42	0	0	16	9	10	393.38	0		9.592308
23	147	4	0	42	0	10	16	9	10	393.38	0		9.592308
23	148	4	0	42	0	20	16	9	10	393.38	0		9.592308
23	149	5	0	24	10	0	35	7	10	445.10	1		5.909753


