Name:				392_n060_m400_bt3_19544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.08
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	27	9	8	481.66	0		33.490434
1	2	1	0	0	9	0	27	9	8	481.66	0		33.490434
1	3	1	0	0	0	8	27	9	8	481.66	0		33.490434
1	4	1	0	0	9	8	27	9	8	481.66	0		33.490434
1	5	3	0	0	0	16	15	12	5	272.93	1		3.976991
8	46	2	0	27	0	0	25	11	7	388.87	0		29.940867
1	7	3	0	0	0	21	15	12	5	272.93	1		3.976991
8	43	1	0	27	11	0	27	9	8	481.66	0		33.490434
8	44	1	0	27	0	7	27	9	8	481.66	0		33.490434
8	45	2	0	27	9	8	25	11	7	388.87	0		29.940867
1	6	3	1	15	0	16	15	12	5	272.93	1		3.976991
8	47	2	0	27	0	15	25	11	7	388.87	0		29.940867
8	48	2	0	27	11	15	25	11	7	388.87	0		29.940867
8	49	2	0	27	0	22	25	11	7	388.87	0		29.940867
8	50	3	1	15	0	21	15	12	5	272.93	1		3.976991
8	51	3	0	27	11	22	15	12	5	272.93	1		3.976991


