Name:				431_n060_m400_bt100_21856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.52
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	102	68	0	0	0	0	31	12	13	577.92	0		8.666186
16	104	88	0	0	12	0	34	6	14	344.15	0		7.413233
16	100	27	0	0	18	0	15	7	6	85.75	0		5.015390
16	101	58	0	34	0	0	16	13	12	318.32	1		15.815013
16	103	80	0	0	0	13	15	7	13	211.94	1		2.324585
7	44	88	0	0	12	14	34	6	14	344.15	0		7.413233
7	45	92	0	15	18	0	23	7	13	316.25	0		8.290125
7	42	72	0	15	0	13	20	8	12	379.24	0		36.915695
7	38	23	1	50	0	0	14	9	12	157.33	0		2.717798
7	40	60	0	0	18	6	14	6	11	115.17	0		23.551785
7	39	27	0	0	18	17	15	7	6	85.75	0		5.015390
7	41	66	0	35	0	12	20	13	10	445.24	1		6.871534
7	43	80	0	15	18	13	15	7	13	211.94	1		2.324585


