Name:				571_n100_m400_bt3_28739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.21
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	113	1	0	0	0	0	27	10	12	465.59	0		5.871313
29	114	1	0	0	10	0	27	10	12	465.59	0		5.871313
29	115	2	0	0	0	12	17	7	12	452.42	0		18.754438
29	116	3	0	0	7	12	23	11	6	344.94	1		15.309040
29	117	3	0	0	7	18	23	11	6	344.94	1		15.309040
52	202	1	0	27	0	0	27	10	12	465.59	0		5.871313
52	203	1	0	23	0	12	27	10	12	465.59	0		5.871313
52	204	1	0	27	10	0	27	10	12	465.59	0		5.871313
52	205	2	0	23	10	12	17	7	12	452.42	0		18.754438
52	206	3	0	0	0	24	23	11	6	344.94	1		15.309040
52	207	3	0	23	0	24	23	11	6	344.94	1		15.309040


