Name:				361_n060_m400_bt3_17996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.27
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		34 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	1	0	0	0	0	26	10	11	302.03	0		32.348693
7	41	1	0	0	10	0	26	10	11	302.03	0		32.348693
7	44	2	0	0	0	11	15	9	11	729.47	0		88.578233
34	217	1	0	0	9	11	26	10	11	302.03	0		32.348693
7	46	2	0	26	0	0	15	9	11	729.47	0		88.578233
7	45	2	0	15	0	11	15	9	11	729.47	0		88.578233
7	42	1	0	26	9	0	26	10	11	302.03	0		32.348693
7	47	2	0	41	0	0	15	9	11	729.47	0		88.578233
34	223	3	0	0	0	22	15	10	7	566.54	1		8.295483
34	220	3	0	0	10	22	15	10	7	566.54	1		8.295483
7	43	2	0	30	0	11	15	9	11	729.47	0		88.578233
34	218	2	0	26	9	11	15	9	11	729.47	0		88.578233
34	221	3	0	15	0	22	15	10	7	566.54	1		8.295483
34	219	2	1	45	0	11	15	9	11	729.47	0		88.578233
34	222	3	0	15	10	22	15	10	7	566.54	1		8.295483


