Name:				431_n060_m400_bt100_21874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.89
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		35 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	194	35	0	0	0	0	32	14	12	789.01	0		13.444358
29	197	96	0	0	14	0	15	9	13	280.25	0		59.346716
29	196	90	0	0	0	12	34	8	6	233.92	0		15.425443
29	193	23	0	0	14	13	14	9	12	157.33	0		2.717798
29	192	7	0	0	0	18	22	9	7	257.75	0		26.239585
29	195	57	0	0	9	12	18	5	12	137.22	0		44.856074
29	191	1	0	15	14	0	15	8	7	121.60	0		5.504883
35	237	62	0	30	14	0	24	11	12	485.80	0		10.261348
35	235	29	0	34	0	0	16	12	14	325.09	0		9.648229
35	239	91	0	30	14	12	28	6	12	277.07	0		12.433314
35	238	89	0	34	0	14	14	12	12	262.90	0		6.964223
35	240	96	0	15	14	7	15	9	13	280.25	0		59.346716
35	233	23	1	50	0	0	14	9	12	157.33	0		2.717798
35	234	23	1	50	0	12	14	9	12	157.33	0		2.717798
35	236	37	0	14	14	20	12	8	7	124.45	0		14.708633


