Name:				403_n060_m400_bt100_20205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.90
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	285	92	0	0	0	0	30	13	12	619.07	0		8.312377
42	279	8	0	0	13	0	24	12	10	333.95	0		8.783510
42	283	68	0	0	0	12	22	10	7	284.94	0		32.084297
42	282	33	0	0	13	10	25	5	12	192.36	0		42.100792
42	284	82	0	0	18	10	28	6	7	218.66	0		22.012611
42	281	30	0	0	0	19	18	8	8	125.11	0		6.574441
42	280	24	0	0	18	17	20	7	9	178.58	1		1.613180
25	168	91	0	30	0	0	30	14	6	377.64	0		17.986297
25	167	71	0	28	14	0	30	5	14	270.85	0		62.133468
25	164	58	0	30	0	6	21	10	9	249.20	0		15.424671
25	163	44	0	30	0	15	23	9	9	206.02	0		4.175615
25	162	37	0	28	19	0	21	5	13	206.15	0		28.511465
25	166	67	1	22	0	12	12	7	12	215.31	0		26.131012
25	165	61	0	0	13	22	16	5	8	97.78	0		8.449261


