Name:				391_n060_m400_bt3_19497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.70
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	2	0	0	0	0	29	5	8	280.53	0		15.735701
42	280	2	0	0	5	0	29	5	8	280.53	0		15.735701
42	281	2	0	0	10	0	29	5	8	280.53	0		15.735701
42	282	2	0	0	15	0	29	5	8	280.53	0		15.735701
42	283	2	0	0	20	0	29	5	8	280.53	0		15.735701
42	284	3	0	0	0	8	25	12	10	1379.09	1		6.617839
42	285	3	0	0	12	8	25	12	10	1379.09	1		6.617839
39	257	1	0	29	0	0	29	6	14	430.53	0		5.002556
39	258	1	0	29	6	0	29	6	14	430.53	0		5.002556
39	259	2	0	29	12	0	29	5	8	280.53	0		15.735701
39	260	2	0	25	12	8	29	5	8	280.53	0		15.735701
39	261	2	0	25	0	14	29	5	8	280.53	0		15.735701
39	262	3	0	0	0	18	25	12	10	1379.09	1		6.617839
39	263	3	0	0	12	18	25	12	10	1379.09	1		6.617839


