Name:				131_n060_m200_bt100_6733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.16
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	195	51	0	0	0	0	35	9	13	739.25	0		25.929495
59	198	90	0	0	9	0	30	11	11	1483.03	0		33.875434
59	194	22	0	0	20	0	25	5	14	236.73	0		34.288782
7	22	41	0	0	0	13	35	12	7	415.56	0		7.534052
7	25	77	0	35	0	0	14	12	14	2670.33	0		99.103024
7	21	15	0	0	0	20	34	13	10	693.05	0		12.655920
7	23	70	0	30	12	0	13	6	12	540.08	0		100.193057
59	196	85	0	30	18	0	19	6	13	378.95	0		21.993265
59	197	88	0	0	13	11	19	6	10	258.49	1		12.572075
7	24	71	1	49	0	0	22	11	10	501.52	0		16.783531


