Name:				391_n060_m400_bt3_19524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.96
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	83	1	0	0	0	0	29	6	14	430.53	0		5.002556
14	84	2	0	0	6	0	29	5	8	280.53	0		15.735701
14	85	3	0	0	11	0	25	12	10	1379.09	1		6.617839
14	86	3	0	0	11	10	25	12	10	1379.09	1		6.617839
14	87	3	0	0	11	20	25	12	10	1379.09	1		6.617839
14	88	3	0	25	11	0	25	12	10	1379.09	1		6.617839
14	89	3	0	25	11	10	25	12	10	1379.09	1		6.617839
33	214	1	0	0	0	14	29	6	14	430.53	0		5.002556
33	215	2	0	0	6	8	29	5	8	280.53	0		15.735701
33	216	2	0	0	6	16	29	5	8	280.53	0		15.735701
33	217	2	0	29	0	0	29	5	8	280.53	0		15.735701
33	218	3	0	25	11	20	25	12	10	1379.09	1		6.617839


