Name:				424_n060_m400_bt3_21458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.99
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	252	3	0	0	0	0	27	8	12	1292.07	0		29.885944
39	249	1	0	0	8	0	14	12	13	434.26	1		8.861825
39	250	1	0	0	8	13	14	12	13	434.26	1		8.861825
39	253	3	0	0	0	12	27	8	12	1292.07	0		29.885944
39	251	2	0	14	8	0	32	7	13	507.37	0		14.474692
57	376	2	0	14	15	0	32	7	13	507.37	0		14.474692
57	377	3	0	14	8	13	27	8	12	1292.07	0		29.885944
57	372	1	0	46	0	0	14	12	13	434.26	1		8.861825
57	373	1	0	41	0	13	14	12	13	434.26	1		8.861825
57	374	1	0	46	12	0	14	12	13	434.26	1		8.861825
57	375	1	0	41	12	13	14	12	13	434.26	1		8.861825


