Name:				573_n100_m400_bt3_28856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.31
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	269	2	0	0	0	0	15	9	10	616.77	0		22.537317
66	270	3	0	0	9	0	22	13	6	228.78	1		4.989958
66	267	1	0	22	0	0	35	11	9	658.16	0		15.056940
66	268	1	0	22	11	0	35	11	9	658.16	0		15.056940
66	271	3	0	0	9	6	22	13	6	228.78	1		4.989958
66	272	3	0	0	9	12	22	13	6	228.78	1		4.989958
31	115	1	0	22	0	9	35	11	9	658.16	0		15.056940
31	116	1	0	22	11	9	35	11	9	658.16	0		15.056940
31	117	1	0	22	0	18	35	11	9	658.16	0		15.056940
31	118	2	0	0	0	10	15	9	10	616.77	0		22.537317
31	119	3	0	0	9	18	22	13	6	228.78	1		4.989958
31	120	3	0	0	9	24	22	13	6	228.78	1		4.989958


