Name:				370_n060_m400_bt10_18457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.25
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		35 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	154	1	0	0	0	0	23	9	7	176.69	0		25.554749
24	157	4	0	0	9	0	26	9	9	563.88	0		45.053023
24	158	4	0	0	0	7	26	9	9	563.88	0		45.053023
24	156	3	0	0	9	9	20	12	8	399.47	0		36.940500
24	160	10	0	0	9	17	21	10	9	355.80	0		38.068402
24	153	1	0	0	0	16	23	9	7	176.69	0		25.554749
24	159	7	0	26	0	0	27	9	10	586.94	0		25.451622
24	155	2	0	0	18	0	25	7	7	265.58	0		33.467127
35	223	1	0	0	0	23	23	9	7	176.69	0		25.554749
35	224	1	0	26	9	0	23	9	7	176.69	0		25.554749
35	230	9	0	26	9	7	20	9	8	165.16	0		41.691532
35	231	9	0	21	9	15	20	9	8	165.16	0		41.691532
35	225	2	0	21	9	23	25	7	7	265.58	0		33.467127
35	226	5	0	25	18	0	18	6	7	148.42	0		26.908423
35	227	6	0	21	18	7	22	7	8	143.65	1		5.271872
35	228	6	0	21	18	15	22	7	8	143.65	1		5.271872
35	229	6	0	26	0	10	22	7	8	143.65	1		5.271872


