Name:				464_n060_m400_bt100_23513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.14
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	53	0	0	0	0	27	12	9	362.06	0		18.892492
5	31	17	0	0	12	0	16	13	11	399.14	0		8.283853
5	33	62	0	0	0	9	26	7	9	297.47	0		16.595728
5	34	95	0	0	0	18	25	9	7	197.05	0		8.237543
27	186	91	0	16	12	0	31	6	9	313.80	0		122.449305
27	184	90	0	27	0	0	30	12	11	431.71	0		6.039012
27	182	47	0	16	18	0	22	6	11	193.81	0		6.887805
5	30	5	0	0	12	11	13	10	14	296.44	1		2.773779
27	185	90	0	26	0	11	30	12	11	431.71	0		6.039012
27	180	19	0	16	12	9	14	5	12	134.39	0		9.479831
27	183	81	0	13	17	11	24	7	13	398.02	1		4.963615
27	181	31	0	38	18	0	22	7	11	198.39	1		1.832950


