Name:				489_n100_m400_bt10_24949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.16
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	187	2	0	0	0	0	28	13	9	366.26	0		18.073213
48	186	1	0	0	13	0	25	12	11	345.78	0		6.876115
48	185	1	0	0	0	9	25	12	11	345.78	0		6.876115
48	188	2	0	0	0	20	28	13	9	366.26	0		18.073213
48	189	7	0	0	13	11	26	9	13	436.26	0		7.505073
48	190	8	0	25	13	0	12	10	8	254.46	1		10.663735
28	108	5	0	28	0	0	32	9	14	609.89	0		20.453122
28	106	1	0	28	0	14	25	12	11	345.78	0		6.876115
28	107	4	0	0	13	24	29	9	6	253.33	0		6.770074


