Name:				399_n060_m400_bt10_20091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		44 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	240	2	0	0	0	0	32	7	14	382.53	0		15.007206
35	241	2	0	0	7	0	32	7	14	382.53	0		15.007206
35	242	6	0	0	0	14	16	13	9	325	0		7.451548
35	243	8	0	0	14	0	15	7	6	307.54	1		6.625100
35	244	8	0	0	14	6	15	7	6	307.54	1		6.625100
44	300	9	0	32	0	0	24	13	10	504.94	0		6.952595
44	292	3	0	15	14	0	30	11	9	448	0		10.427008
44	293	4	0	15	14	9	33	6	12	447.64	0		25.908780
44	296	7	0	16	0	14	15	13	8	274.96	0		6.908804
44	297	7	0	16	0	22	15	13	8	274.96	0		6.908804
44	294	5	0	32	0	10	20	7	10	148.92	1		0.913022
44	295	5	0	32	7	10	20	7	10	148.92	1		0.913022
44	298	8	0	0	14	12	15	7	6	307.54	1		6.625100
44	299	8	0	0	13	18	15	7	6	307.54	1		6.625100


