Name:				550_n100_m400_bt10_27830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.78
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		96 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	2	0	0	0	0	32	10	12	409.87	0		18.206871
96	383	4	0	0	10	0	17	14	12	529.45	1		3.032291
21	83	9	0	0	0	12	29	6	14	274.85	0		5.042405
21	82	6	0	32	0	0	12	9	12	232.53	0		8.113148
21	78	1	0	29	0	12	13	10	13	1261.70	1		12.177857
21	80	5	0	44	0	0	15	7	6	224.53	0		15.048552
96	380	2	0	17	10	0	32	10	12	409.87	0		18.206871
96	381	2	0	17	10	12	32	10	12	409.87	0		18.206871
96	384	5	0	17	10	24	15	7	6	224.53	0		15.048552
96	385	5	0	32	10	24	15	7	6	224.53	0		15.048552
96	382	4	0	0	10	12	17	14	12	529.45	1		3.032291
21	81	6	0	44	0	6	12	9	12	232.53	0		8.113148


