Name:				423_n060_m400_bt3_21356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.40
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		11 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	203	1	0	0	0	0	33	6	14	291.89	0		15.706961
33	206	2	0	0	6	0	19	5	10	290.72	1		4.667344
33	205	1	0	0	11	0	33	6	14	291.89	0		15.706961
33	208	3	0	33	0	0	13	9	14	213.38	0		9.111684
33	209	3	0	33	9	0	13	9	14	213.38	0		9.111684
33	204	1	0	0	17	0	33	6	14	291.89	0		15.706961
33	207	2	0	0	6	10	19	5	10	290.72	1		4.667344
11	72	1	0	0	0	14	33	6	14	291.89	0		15.706961
11	73	1	0	0	11	14	33	6	14	291.89	0		15.706961
11	74	1	0	0	17	14	33	6	14	291.89	0		15.706961
11	77	3	0	33	0	14	13	9	14	213.38	0		9.111684
11	78	3	0	33	9	14	13	9	14	213.38	0		9.111684
11	75	2	0	0	6	20	19	5	10	290.72	1		4.667344
11	76	2	0	33	18	0	19	5	10	290.72	1		4.667344


