Name:				428_n060_m400_bt10_21739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.42
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	7	0	0	0	0	30	12	12	531.11	0		13.014246
29	187	1	0	0	12	0	32	8	11	400.41	0		4.994290
6	33	6	0	0	0	12	14	14	9	308.99	0		4.194740
29	192	10	0	0	14	11	28	8	7	229.03	1		2.173659
6	34	7	0	30	0	0	30	12	12	531.11	0		13.014246
29	189	3	0	0	20	0	18	5	11	143.50	1		2.790129
29	188	3	0	0	14	18	18	5	11	143.50	1		2.790129
29	191	10	0	32	12	0	28	8	7	229.03	1		2.173659
6	31	4	0	0	0	21	14	13	9	292.79	0		5.132699
6	32	4	0	14	0	12	14	13	9	292.79	0		5.132699
6	35	9	0	14	0	21	17	10	8	150.98	0		7.701039
6	36	10	0	28	0	12	28	8	7	229.03	1		2.173659
6	37	10	0	31	0	19	28	8	7	229.03	1		2.173659
6	30	3	0	31	8	12	18	5	11	143.50	1		2.790129


