Name:				397_n060_m400_bt10_19967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.58
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	57	7	0	0	0	0	18	12	12	292.69	0		11.379043
9	58	9	0	0	12	0	31	6	12	423.47	0		7.959338
9	55	4	0	0	18	0	34	6	9	266.02	0		7.549102
9	59	10	0	18	0	0	33	12	11	495.81	0		7.769657
29	193	7	0	0	0	12	18	12	12	292.69	0		11.379043
29	192	7	0	18	0	11	18	12	12	292.69	0		11.379043
9	56	4	0	0	18	9	34	6	9	266.02	0		7.549102
29	196	9	0	0	12	12	31	6	12	423.47	0		7.959338
29	191	4	0	0	18	18	34	6	9	266.02	0		7.549102
29	194	8	0	36	0	11	14	11	9	146.35	0		3.994811
29	195	8	0	36	0	20	14	11	9	146.35	0		3.994811


