Name:				427_n060_m400_bt10_21690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.83
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	7	0	0	0	0	16	11	8	173.82	1		5.492029
3	18	8	0	0	11	0	25	7	11	216.72	0		23.403839
3	19	8	0	0	18	0	25	7	11	216.72	0		23.403839
3	20	8	0	0	11	11	25	7	11	216.72	0		23.403839
3	21	8	0	0	18	11	25	7	11	216.72	0		23.403839
3	15	3	0	16	0	0	30	9	11	442.93	0		28.196042
3	22	10	0	16	0	11	23	5	9	221.53	0		27.260682
3	16	7	0	0	0	8	16	11	8	173.82	1		5.492029
3	14	1	0	25	9	0	21	12	12	346.83	1		1.368536
30	207	5	1	46	0	0	25	11	12	509.48	0		26.903648
30	208	5	1	46	0	12	25	11	12	509.48	0		26.903648
30	209	10	0	16	0	20	23	5	9	221.53	0		27.260682
30	206	1	0	25	9	12	21	12	12	346.83	1		1.368536


