Name:				370_n060_m400_bt10_18462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.14
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		35 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	7	0	0	0	0	27	9	10	586.94	0		25.451622
34	222	10	0	0	9	0	21	10	9	355.80	0		38.068402
34	216	1	0	0	9	9	23	9	7	176.69	0		25.554749
35	226	5	0	0	19	0	18	6	7	148.42	0		26.908423
34	219	8	0	27	0	0	21	12	11	279.47	1		1.962827
34	220	8	0	23	0	11	21	12	11	279.47	1		1.962827
35	224	1	0	23	12	0	23	9	7	176.69	0		25.554749
35	223	1	0	23	12	7	23	9	7	176.69	0		25.554749
35	229	6	0	23	12	14	22	7	8	143.65	1		5.271872
34	217	6	0	0	0	10	22	7	8	143.65	1		5.271872
35	230	9	1	48	0	0	20	9	8	165.16	0		41.691532
35	227	6	0	23	0	22	22	7	8	143.65	1		5.271872
34	221	9	0	0	7	16	20	9	8	165.16	0		41.691532
35	231	9	1	48	0	8	20	9	8	165.16	0		41.691532
35	228	6	0	20	7	22	22	7	8	143.65	1		5.271872
35	225	2	1	48	0	16	25	7	7	265.58	0		33.467127


