Name:				370_n060_m400_bt10_18441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.46
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	112	7	0	0	0	0	27	9	10	586.94	0		25.451622
17	113	7	0	0	9	0	27	9	10	586.94	0		25.451622
17	110	4	0	0	0	10	26	9	9	563.88	0		45.053023
17	109	3	0	0	9	10	20	12	8	399.47	0		36.940500
17	114	10	0	0	0	19	21	10	9	355.80	0		38.068402
17	115	10	0	0	10	18	21	10	9	355.80	0		38.068402
17	107	1	0	27	0	0	23	9	7	176.69	0		25.554749
17	108	2	0	0	18	0	25	7	7	265.58	0		33.467127
17	111	5	0	25	18	0	18	6	7	148.42	0		26.908423
23	150	4	0	27	9	0	26	9	9	563.88	0		45.053023
23	147	1	0	27	0	7	23	9	7	176.69	0		25.554749
23	148	1	0	27	9	9	23	9	7	176.69	0		25.554749
23	149	2	0	21	9	16	25	7	7	265.58	0		33.467127
23	151	6	0	21	18	7	22	7	8	143.65	1		5.271872
23	152	6	0	21	18	15	22	7	8	143.65	1		5.271872


