Name:				363_n060_m400_bt3_18145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.83
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	110	1	0	0	0	0	25	12	14	575.64	0		7.409310
16	111	2	0	0	0	14	19	14	11	620.12	0		16.596498
16	112	3	0	0	12	0	18	11	9	359.99	1		2.301769
6	37	1	0	25	0	0	25	12	14	575.64	0		7.409310
6	38	2	0	19	0	14	19	14	11	620.12	0		16.596498
6	39	3	0	0	14	9	18	11	9	359.99	1		2.301769
6	40	3	0	0	14	18	18	11	9	359.99	1		2.301769
6	41	3	0	18	14	0	18	11	9	359.99	1		2.301769
6	42	3	0	18	14	9	18	11	9	359.99	1		2.301769
6	43	3	0	18	14	18	18	11	9	359.99	1		2.301769


