Name:				582_n100_m400_bt100_29089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.72
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	114	50	0	0	0	0	32	13	12	551.21	0		7.395252
30	113	22	0	0	0	12	28	13	9	508.59	0		4.893945
30	115	52	0	0	13	0	25	9	14	483.60	0		12.012880
30	116	62	0	0	13	14	29	9	11	293.93	0		7.525541
47	183	49	0	0	0	21	26	12	9	287.36	0		7.685662
47	181	22	0	32	0	0	28	13	9	508.59	0		4.893945
30	117	73	0	25	13	0	33	10	6	329	0		13.311378
47	182	34	0	29	13	6	29	11	7	439.90	0		44.444679
47	184	71	0	29	13	13	13	7	11	141.40	0		12.978585
47	185	98	1	28	0	12	12	5	9	87.53	1		8.224255


