Name:				456_n060_m400_bt10_23317
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.35
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	10	0	0	0	0	22	6	7	143.67	0		27.242776
14	91	7	0	0	6	0	29	12	6	226.99	0		8.949938
14	92	7	0	0	6	6	29	12	6	226.99	0		8.949938
14	89	4	0	0	6	12	14	11	14	258.54	0		13.697799
14	88	1	0	14	6	12	16	12	8	250.90	0		25.828529
17	110	5	0	0	18	0	18	7	13	315.61	0		7.049241
14	94	10	0	0	0	7	22	6	7	143.67	0		27.242776
17	108	2	0	18	18	0	30	7	13	344.29	0		30.114013
17	114	9	0	30	0	0	16	10	13	355.75	0		11.156398
17	109	5	0	0	18	13	18	7	13	315.61	0		7.049241
14	90	5	0	30	10	0	18	7	13	315.61	0		7.049241
17	112	8	0	30	0	13	19	8	14	678.89	1		3.251385
17	113	8	0	30	8	13	19	8	14	678.89	1		3.251385
17	111	6	0	18	18	13	32	7	8	199.17	1		2.319915


