Name:				465_n060_m400_bt100_23555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.72
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	81	81	0	0	0	0	22	12	11	319.17	0		7.965874
13	78	64	0	0	12	0	23	13	9	419.11	0		17.434197
13	75	31	0	0	0	11	26	12	8	357.71	0		5.730903
13	82	94	0	0	12	9	12	9	6	121.27	0		16.863278
13	80	77	0	0	0	19	27	8	10	260.65	0		6.922381
13	79	76	0	0	8	19	21	5	11	224.50	0		4.426230
13	77	40	0	23	0	0	15	13	7	190.54	1		5.620619
13	76	36	0	23	13	0	34	12	6	307.01	0		36.797241
30	195	81	0	23	13	6	22	12	11	319.17	0		7.965874
30	196	81	0	23	13	17	22	12	11	319.17	0		7.965874
30	191	3	0	38	0	0	22	11	9	305.19	0		11.788447
30	193	67	0	38	0	9	13	12	11	226.86	0		11.260008
30	194	74	0	0	13	15	12	5	11	76.15	0		8.125189
30	192	12	0	38	0	20	14	13	9	308.59	1		4.643630


