Name:				426_n060_m400_bt10_21621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.39
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	289	4	0	0	0	0	30	12	10	417.77	0		22.115903
44	291	8	0	0	12	0	24	6	14	265.95	0		15.051701
27	181	3	0	0	18	0	25	7	14	326.33	0		27.995509
44	290	6	0	0	0	10	19	12	13	413.87	0		21.479694
27	179	2	0	0	12	14	32	12	10	728.93	1		15.078822
27	183	10	0	25	12	0	23	7	12	334.43	0		7.826264
27	178	1	0	0	12	24	30	5	6	162.86	1		2.208689
44	288	4	0	30	0	0	30	12	10	417.77	0		22.115903
27	180	2	0	19	0	10	32	12	10	728.93	1		15.078822
27	182	7	0	0	0	23	12	9	6	102.52	0		20.925035


