Name:				366_n060_m400_bt10_18299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.74
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		15 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	222	8	0	0	0	0	24	6	8	231.31	0		9.517686
33	218	2	0	0	6	0	24	5	11	214.76	0		19.465250
33	217	1	0	0	11	0	13	13	11	466.34	0		11.143288
33	220	3	0	0	6	11	22	9	6	190.01	1		5.035315
33	219	3	0	0	6	17	22	9	6	190.01	1		5.035315
33	223	8	0	0	0	8	24	6	8	231.31	0		9.517686
15	104	2	0	0	0	16	24	5	11	214.76	0		19.465250
15	108	9	0	24	0	0	35	12	8	468.33	0		7.928466
15	109	10	0	22	12	0	19	13	9	357.13	0		11.874716
15	103	1	0	22	11	9	13	13	11	466.34	0		11.143288
15	111	10	0	41	12	0	19	13	9	357.13	0		11.874716
15	105	4	0	22	11	20	14	13	6	242.44	0		8.395331
33	221	3	0	0	5	23	22	9	6	190.01	1		5.035315
15	110	10	0	35	11	9	19	13	9	357.13	0		11.874716
15	106	4	0	36	11	18	14	13	6	242.44	0		8.395331
15	107	7	0	24	0	8	34	6	10	429.42	1		10.110698


