Name:				464_n060_m400_bt100_23538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.24
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	227	34	0	0	0	0	19	13	12	393	0		15.520415
34	230	87	0	0	13	0	17	12	14	318.62	0		34.023128
34	229	79	0	0	0	12	20	6	12	187.58	0		4.059543
34	226	10	0	0	13	14	13	9	14	291.63	1		5.752007
34	228	78	0	17	13	0	12	9	14	173.48	1		12.472863
38	257	90	0	20	0	0	30	12	11	431.71	0		6.039012
38	252	65	0	20	0	11	33	8	13	533.15	0		17.641706
38	258	92	0	19	8	11	31	5	13	251.89	0		24.257966
38	250	4	0	29	12	0	19	9	11	274.63	0		7.817488
38	256	86	0	13	0	24	19	13	6	195.22	0		12.329391
38	255	82	0	48	12	0	12	11	11	232.65	0		6.179057
38	253	72	0	0	6	12	15	5	11	92.41	0		6.001109
38	254	76	0	13	13	14	18	7	7	114.64	1		1.346299
38	251	51	0	31	13	11	14	10	6	101.29	1		3.353805


