Name:				362_n060_m400_bt3_18144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.71
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		42 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	316	1	0	0	0	0	29	5	12	278.35	1		1.478713
48	318	2	0	0	5	0	26	7	13	461.27	0		34.361319
48	319	2	0	0	12	0	26	7	13	461.27	0		34.361319
48	320	3	0	0	19	0	19	5	13	360.87	0		19.818104
48	321	3	0	0	5	13	19	5	13	360.87	0		19.818104
42	275	2	0	0	10	13	26	7	13	461.27	0		34.361319
48	314	1	0	0	0	12	29	5	12	278.35	1		1.478713
42	277	2	0	0	17	13	26	7	13	461.27	0		34.361319
48	317	2	0	26	5	0	26	7	13	461.27	0		34.361319
48	322	3	0	19	19	0	19	5	13	360.87	0		19.818104
42	276	2	0	26	12	0	26	7	13	461.27	0		34.361319
48	315	1	0	19	5	13	29	5	12	278.35	1		1.478713
42	278	3	0	26	10	13	19	5	13	360.87	0		19.818104
42	279	3	0	26	15	13	19	5	13	360.87	0		19.818104
42	273	1	0	29	0	0	29	5	12	278.35	1		1.478713
42	274	1	0	29	0	12	29	5	12	278.35	1		1.478713


