Name:				068_n060_m200_bt10_4251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.04
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	84	8	0	0	0	0	34	9	14	767.77	0		7.662072
27	85	9	0	0	9	0	23	13	12	1137.75	0		94.040425
49	159	5	0	0	9	12	16	14	14	476.39	0		5.423342
27	82	1	0	0	0	14	26	6	12	455.10	0		26.388433
27	86	9	0	23	9	0	23	13	12	1137.75	0		94.040425
27	83	1	0	34	0	0	26	6	12	455.10	0		26.388433
49	158	3	0	16	9	12	26	11	8	487	0		18.123386
49	160	7	0	34	0	12	12	7	14	476.44	0		52.777447
49	161	7	0	46	6	0	12	7	14	476.44	0		52.777447
49	162	10	0	16	7	20	29	13	9	788.14	1		4.231594


