Name:				456_n060_m400_bt10_23323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.88
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	3	0	0	0	0	34	9	9	480.71	0		19.666970
38	252	3	0	0	9	0	34	9	9	480.71	0		19.666970
38	250	2	0	0	18	0	30	7	13	344.29	0		30.114013
38	253	7	0	0	0	9	29	12	6	226.99	0		8.949938
38	255	9	0	0	0	15	16	10	13	355.75	0		11.156398
38	256	9	0	16	0	15	16	10	13	355.75	0		11.156398
38	257	10	0	0	12	9	22	6	7	143.67	0		27.242776
38	254	8	0	0	10	16	19	8	14	678.89	1		3.251385
1	3	9	0	34	0	0	16	10	13	355.75	0		11.156398
1	1	1	0	34	10	0	16	12	8	250.90	0		25.828529
1	4	10	0	0	18	13	22	6	7	143.67	0		27.242776
1	5	10	0	0	18	20	22	6	7	143.67	0		27.242776
1	6	10	1	50	0	0	22	6	7	143.67	0		27.242776
1	2	8	0	32	0	13	19	8	14	678.89	1		3.251385


