Name:				457_n060_m400_bt10_23356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.10
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	385	8	0	0	0	0	31	6	11	252.89	0		2.403515
58	386	8	0	0	6	0	31	6	11	252.89	0		2.403515
58	387	10	0	0	0	11	20	14	11	319.61	0		10.235319
58	383	6	0	0	12	0	27	13	8	333.23	0		4.712255
58	382	4	0	0	14	8	29	9	7	342.92	0		10.257967
58	384	7	0	0	14	15	26	10	7	382.44	0		7.884837
58	379	1	0	29	12	0	20	8	10	275.87	0		4.555382
58	380	3	0	31	0	0	26	10	12	446.62	1		6.320241
58	381	3	0	31	0	12	26	10	12	446.62	1		6.320241
2	12	7	0	0	10	22	26	10	7	382.44	0		7.884837
2	10	1	0	29	12	10	20	8	10	275.87	0		4.555382
2	11	1	0	26	12	20	20	8	10	275.87	0		4.555382


