Name:				455_n060_m400_bt3_23237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.21
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	2	0	0	0	0	28	9	11	426.85	1		3.174700
15	95	1	0	0	9	0	22	11	7	749.50	0		6.482641
15	96	1	0	0	9	7	22	11	7	749.50	0		6.482641
19	126	3	0	22	9	0	31	8	8	700.93	0		14.120763
19	130	3	0	22	17	0	31	8	8	700.93	0		14.120763
15	97	2	0	0	0	11	28	9	11	426.85	1		3.174700
19	125	1	0	0	9	14	22	11	7	749.50	0		6.482641
19	128	3	0	22	9	8	31	8	8	700.93	0		14.120763
19	129	3	0	22	17	8	31	8	8	700.93	0		14.120763
19	124	1	0	0	9	21	22	11	7	749.50	0		6.482641
19	123	1	0	22	9	16	22	11	7	749.50	0		6.482641
15	99	3	0	28	0	0	31	8	8	700.93	0		14.120763
19	127	3	0	28	0	8	31	8	8	700.93	0		14.120763


