Name:				372_n060_m400_bt100_18528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.67
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	11	0	0	0	0	32	8	13	335.74	0		6.244040
38	247	33	0	0	8	0	32	6	10	202.03	0		8.740177
38	246	32	0	0	14	0	16	11	7	131.41	1		3.398299
38	249	73	0	0	0	13	29	10	7	306.35	1		2.884148
38	245	31	0	16	14	0	12	9	9	178.54	0		7.177017
38	248	51	0	28	14	0	26	11	6	241.37	0		9.649119
38	244	15	0	28	14	6	29	10	6	197.25	0		30.220198
24	148	36	0	32	0	0	27	14	12	526.33	0		6.918166
24	150	43	0	32	0	12	16	13	6	163.90	0		23.691648
24	151	45	0	28	14	12	30	10	11	449.34	1		1.834064
24	149	38	0	0	0	20	31	12	8	304.18	1		4.669895
24	147	32	0	28	14	23	16	11	7	131.41	1		3.398299


