Name:				392_n060_m400_bt3_19591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.51
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		19 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	292	2	0	0	0	0	25	11	7	388.87	0		29.940867
43	290	2	0	0	11	0	25	11	7	388.87	0		29.940867
43	295	3	0	0	0	7	15	12	5	272.93	1		3.976991
43	289	1	0	0	12	7	27	9	8	481.66	0		33.490434
43	293	3	0	0	0	12	15	12	5	272.93	1		3.976991
43	294	3	0	0	12	15	15	12	5	272.93	1		3.976991
19	125	1	0	25	0	0	27	9	8	481.66	0		33.490434
43	291	2	0	25	9	0	25	11	7	388.87	0		29.940867
19	132	3	0	0	0	17	15	12	5	272.93	1		3.976991
19	127	2	0	25	0	8	25	11	7	388.87	0		29.940867
19	128	2	0	25	0	15	25	11	7	388.87	0		29.940867
19	129	2	0	25	0	22	25	11	7	388.87	0		29.940867
19	130	2	0	27	11	7	25	11	7	388.87	0		29.940867
19	131	2	0	27	11	14	25	11	7	388.87	0		29.940867
19	126	1	0	27	11	21	27	9	8	481.66	0		33.490434
19	133	3	0	0	12	20	15	12	5	272.93	1		3.976991


