Name:				464_n060_m400_bt100_23533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.84
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	226	10	0	0	0	0	13	9	14	291.63	1		5.752007
34	230	87	0	0	9	0	17	12	14	318.62	0		34.023128
34	229	79	0	0	9	14	20	6	12	187.58	0		4.059543
34	227	34	0	17	0	0	19	13	12	393	0		15.520415
34	228	78	0	0	0	14	12	9	14	173.48	1		12.472863
20	127	14	1	36	0	0	25	13	12	424.16	0		7.353807
20	129	22	0	20	0	12	22	14	9	325.56	0		4.796771
20	132	45	1	49	0	0	20	11	11	376.43	0		6.875349
20	131	44	1	42	0	12	23	9	11	424.90	0		20.444736
20	134	95	1	42	0	23	25	9	7	197.05	0		8.237543
20	133	79	0	0	15	14	20	6	12	187.58	0		4.059543
20	130	31	1	51	0	11	22	7	11	198.39	1		1.832950
20	128	15	1	51	0	22	25	8	6	141.96	1		1.895532


