Name:				396_n060_m400_bt10_19947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.10
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		40 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	300	5	0	0	0	0	15	14	11	248.93	0		35.842579
47	301	5	0	0	0	11	15	14	11	248.93	0		35.842579
47	298	1	0	0	14	0	18	11	8	307.16	0		26.586809
47	299	1	0	0	14	8	18	11	8	307.16	0		26.586809
47	302	8	0	0	14	16	18	6	14	181.65	0		38.474028
47	303	8	0	15	0	0	18	6	14	181.65	0		38.474028
47	304	9	0	0	0	22	18	14	8	213.43	1		5.215565
47	305	10	0	18	6	0	10	10	8	299.75	1		6.589046
47	306	10	0	18	6	8	10	10	8	299.75	1		6.589046
40	256	4	0	18	16	0	27	7	9	280.05	0		32.507229
40	257	4	0	18	16	9	27	7	9	280.05	0		32.507229
40	259	8	0	28	6	0	18	6	14	181.65	0		38.474028
40	258	7	0	18	16	18	21	7	8	206.89	0		20.971392
40	255	2	0	0	20	16	16	5	8	82.82	0		17.811167
40	260	9	1	46	0	0	18	14	8	213.43	1		5.215565
40	261	9	1	46	0	8	18	14	8	213.43	1		5.215565


