Name:				423_n060_m400_bt3_21403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.96
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	302	3	0	0	0	0	13	9	14	213.38	0		9.111684
46	303	3	0	0	9	0	13	9	14	213.38	0		9.111684
46	299	1	0	0	18	0	33	6	14	291.89	0		15.706961
46	301	3	0	0	0	14	13	9	14	213.38	0		9.111684
46	298	1	0	0	18	14	33	6	14	291.89	0		15.706961
46	300	2	0	13	0	0	19	5	10	290.72	1		4.667344
46	304	3	0	0	9	14	13	9	14	213.38	0		9.111684
46	297	1	0	13	5	0	33	6	14	291.89	0		15.706961
19	121	3	0	46	0	0	13	9	14	213.38	0		9.111684
19	118	1	0	13	11	0	33	6	14	291.89	0		15.706961
19	119	1	0	13	5	14	33	6	14	291.89	0		15.706961
19	120	3	0	46	9	0	13	9	14	213.38	0		9.111684
19	117	1	0	13	11	14	33	6	14	291.89	0		15.706961


