Name:				457_n060_m400_bt10_23361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.80
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	10	0	0	0	0	20	14	11	319.61	0		10.235319
39	257	6	0	20	0	0	27	13	8	333.23	0		4.712255
39	256	5	0	0	14	0	23	11	9	383.63	0		6.036715
39	255	4	0	0	14	9	29	9	7	342.92	0		10.257967
39	258	7	0	0	0	11	26	10	7	382.44	0		7.884837
29	195	6	0	26	0	8	27	13	8	333.23	0		4.712255
29	192	4	0	0	14	16	29	9	7	342.92	0		10.257967
29	193	4	0	0	0	18	29	9	7	342.92	0		10.257967
29	194	4	0	0	14	23	29	9	7	342.92	0		10.257967
29	190	3	0	29	13	0	26	10	12	446.62	1		6.320241
29	191	3	0	29	13	12	26	10	12	446.62	1		6.320241


