Name:				573_n100_m400_bt3_28855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.55
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	115	1	0	0	0	0	35	11	9	658.16	0		15.056940
31	120	3	0	0	11	0	22	13	6	228.78	1		4.989958
31	117	1	0	0	0	9	35	11	9	658.16	0		15.056940
47	187	1	0	0	0	18	35	11	9	658.16	0		15.056940
31	119	3	0	0	11	6	22	13	6	228.78	1		4.989958
31	116	1	0	22	11	0	35	11	9	658.16	0		15.056940
47	185	1	0	22	11	9	35	11	9	658.16	0		15.056940
47	186	1	0	22	11	18	35	11	9	658.16	0		15.056940
31	118	2	0	35	0	0	15	9	10	616.77	0		22.537317
47	188	2	0	35	0	10	15	9	10	616.77	0		22.537317
47	189	2	0	35	0	20	15	9	10	616.77	0		22.537317


