Name:				435_n060_m400_bt100_21944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.54
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	98	0	0	0	0	27	13	10	639.50	0		17.342162
5	32	75	0	0	13	0	18	11	13	408.17	0		53.789140
5	31	67	0	0	0	10	17	11	12	227.30	0		46.550501
5	30	40	0	18	13	0	27	7	6	215.11	0		17.449869
38	252	33	0	27	0	0	30	11	13	524.65	0		14.281033
38	250	5	0	27	0	13	27	13	7	346.07	0		6.660439
38	253	67	0	0	11	13	17	11	12	227.30	0		46.550501
38	251	23	0	45	11	0	12	12	11	209.58	0		5.403296
38	258	95	0	0	0	22	22	10	7	240.21	0		6.502531
38	254	76	0	22	0	20	31	5	9	247.85	0		6.551266
38	257	94	0	18	13	6	18	8	9	249.45	0		12.618673
38	255	78	0	22	5	20	20	6	9	156.47	0		10.841760
38	256	78	0	17	13	15	20	6	9	156.47	0		10.841760


