Name:				369_n060_m400_bt10_18409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.11
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	123	7	0	0	0	0	31	8	11	402.46	0		23.820414
18	124	7	0	0	8	0	31	8	11	402.46	0		23.820414
18	125	9	0	0	16	0	30	9	10	303.47	0		9.398251
18	126	10	0	0	0	11	31	7	6	204.49	0		9.022447
18	120	3	0	0	7	11	13	10	11	230.40	0		8.854523
18	121	3	0	13	7	11	13	10	11	230.40	0		8.854523
18	122	3	0	31	0	0	13	10	11	230.40	0		8.854523
18	119	2	0	31	10	0	14	13	10	329.84	0		41.741888
39	270	6	0	0	17	10	27	8	10	349.34	0		18.738306
39	269	6	0	0	17	20	27	8	10	349.34	0		18.738306
18	127	10	0	0	0	17	31	7	6	204.49	0		9.022447
39	268	2	0	31	10	10	14	13	10	329.84	0		41.741888
39	271	8	0	31	0	11	15	7	14	256.42	0		6.724354
39	272	8	0	45	7	0	15	7	14	256.42	0		6.724354


