Name:				423_n060_m400_bt3_21325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.74
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	33	6	14	291.89	0		15.706961
1	6	3	0	0	6	0	13	9	14	213.38	0		9.111684
1	2	1	0	0	15	0	33	6	14	291.89	0		15.706961
1	7	3	0	0	0	14	13	9	14	213.38	0		9.111684
1	8	3	0	0	9	14	13	9	14	213.38	0		9.111684
1	9	3	0	13	6	0	13	9	14	213.38	0		9.111684
1	3	2	0	13	0	14	19	5	10	290.72	1		4.667344
1	4	2	1	13	5	14	19	5	10	290.72	1		4.667344
1	5	2	1	18	5	14	19	5	10	290.72	1		4.667344
5	29	1	0	26	6	0	33	6	14	291.89	0		15.706961
5	30	1	0	23	5	14	33	6	14	291.89	0		15.706961
5	34	3	0	33	12	0	13	9	14	213.38	0		9.111684
5	35	3	0	23	11	14	13	9	14	213.38	0		9.111684
5	31	2	0	33	0	0	19	5	10	290.72	1		4.667344
5	32	2	0	33	0	10	19	5	10	290.72	1		4.667344
5	33	2	0	32	0	20	19	5	10	290.72	1		4.667344


