Name:				393_n060_m400_bt3_19662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.00
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	1	0	0	0	0	22	11	9	221.11	0		8.165789
2	9	1	0	0	11	0	22	11	9	221.11	0		8.165789
2	10	2	0	0	0	9	16	8	14	555.64	0		21.413889
2	11	2	0	0	8	9	16	8	14	555.64	0		21.413889
2	12	2	0	0	16	9	16	8	14	555.64	0		21.413889
2	13	3	1	16	0	9	22	7	10	594.85	1		7.212477
2	14	3	1	16	0	19	22	7	10	594.85	1		7.212477
16	102	1	0	23	0	0	22	11	9	221.11	0		8.165789
16	103	2	0	23	11	0	16	8	14	555.64	0		21.413889
16	104	2	0	23	0	9	16	8	14	555.64	0		21.413889
16	105	2	0	23	11	14	16	8	14	555.64	0		21.413889
16	106	3	1	45	0	0	22	7	10	594.85	1		7.212477
16	107	3	1	45	0	10	22	7	10	594.85	1		7.212477
16	108	3	1	52	0	0	22	7	10	594.85	1		7.212477


