Name:				392_n060_m400_bt3_19585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.31
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		22 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	238	1	0	0	0	0	27	9	8	481.66	0		33.490434
36	245	3	0	0	9	0	15	12	5	272.93	1		3.976991
36	240	2	0	0	0	8	25	11	7	388.87	0		29.940867
36	241	2	0	0	0	15	25	11	7	388.87	0		29.940867
22	152	2	0	0	0	22	25	11	7	388.87	0		29.940867
36	243	3	0	0	11	5	15	12	5	272.93	1		3.976991
22	153	2	0	15	11	0	25	11	7	388.87	0		29.940867
36	239	2	0	27	0	0	25	11	7	388.87	0		29.940867
36	242	2	0	27	0	7	25	11	7	388.87	0		29.940867
22	149	1	0	15	11	7	27	9	8	481.66	0		33.490434
22	150	1	0	15	11	15	27	9	8	481.66	0		33.490434
36	244	3	0	0	11	10	15	12	5	272.93	1		3.976991
22	148	1	0	25	0	14	27	9	8	481.66	0		33.490434
22	151	2	0	15	11	23	25	11	7	388.87	0		29.940867
22	154	3	0	0	11	15	15	12	5	272.93	1		3.976991


