Name:				374_n060_m400_bt100_18565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.41
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		45 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	237	25	0	0	0	0	18	9	6	147	0		6.893175
37	240	51	0	0	9	0	21	13	11	318.36	0		31.483727
37	243	71	0	21	0	0	30	13	6	389.23	0		15.913926
37	242	57	0	0	0	6	34	7	9	391.73	0		9.547639
37	236	17	0	21	13	0	34	12	12	494.45	0		4.759191
37	244	82	0	0	7	11	12	8	12	125.92	0		27.108412
37	239	37	0	0	0	15	32	5	6	186.14	0		100.673244
45	298	96	0	21	13	12	13	11	13	353.27	0		14.914267
37	241	53	0	0	15	11	14	8	8	140.82	0		24.829535
37	238	27	0	0	15	19	18	8	11	303.80	1		3.964230
45	297	85	0	34	13	12	24	8	14	418.53	0		17.970595
45	295	18	0	0	0	21	29	6	8	277.42	1		6.367177
45	296	80	0	34	0	6	19	12	6	160.64	1		2.749186


