Name:				434_n060_m400_bt100_21920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.03
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	4	0	0	0	0	23	11	12	361.52	0		26.121733
6	42	49	0	0	11	0	19	13	9	243.12	0		36.285870
6	40	34	0	0	0	12	27	8	6	299.27	0		58.463038
12	76	44	0	0	0	18	27	8	6	178.44	0		26.302251
6	41	40	0	0	11	9	13	8	6	152.77	0		47.200239
12	73	17	0	19	11	0	27	9	10	289.24	0		25.352712
12	75	24	0	19	11	10	27	12	13	305.82	0		15.783963
12	77	75	0	27	0	0	28	11	10	403.55	0		13.553888
12	71	8	0	19	11	23	29	11	7	294.23	0		37.444816
6	43	90	0	0	11	15	16	8	6	144.67	1		2.564786
12	78	84	0	27	0	10	28	10	7	359.83	0		34.439105
12	72	9	0	46	11	0	13	12	9	178	1		6.962699
6	44	98	0	19	20	0	26	5	6	126.62	0		13.132636
12	74	23	0	27	0	17	21	7	9	152.57	1		4.853226


