Name:				459_n060_m400_bt10_23440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.54
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	196	5	0	0	0	0	15	13	14	400.76	1		2.832262
29	195	4	0	15	0	0	20	13	11	477.13	0		7.648947
29	198	8	0	0	13	0	20	11	12	408.34	0		11.301548
29	197	7	0	0	13	12	18	11	13	270.37	0		5.496967
29	193	3	0	15	0	11	12	6	11	91.44	0		44.027377
29	192	2	0	20	13	0	33	12	6	298.39	0		11.187282
29	194	3	0	15	6	11	12	6	11	91.44	0		44.027377
29	191	1	0	35	0	0	22	13	13	392.30	0		9.467553
44	298	4	0	35	0	13	20	13	11	477.13	0		7.648947
44	300	10	0	20	13	6	30	8	8	301.45	0		28.231844
44	299	6	0	18	13	14	24	7	10	323.68	1		5.610350


